mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/internal/handlers/user_admin_handler.go:272.2,275.4 1 0
quizapp/internal/handlers/user_admin_handler.go:272.2,275.4 1 1
quizapp/internal/handlers/user_admin_handler.go:279.55,282.16 3 0
quizapp/internal/handlers/user_admin_handler.go:279.55,282.16 3 1
quizapp/internal/handlers/user_admin_handler.go:282.16,285.3 2 0
quizapp/internal/handlers/user_admin_handler.go:288.2,289.16 2 0
quizapp/internal/handlers/user_admin_handler.go:288.2,289.16 2 1
quizapp/internal/handlers/user_admin_handler.go:289.16,293.3 3 0
quizapp/internal/handlers/user_admin_handler.go:294.17,297.3 2 0
quizapp/internal/handlers/user_admin_handler.go:294.2,294.17 1 0
quizapp/internal/handlers/user_admin_handler.go:294.2,294.17 1 1
quizapp/internal/handlers/user_admin_handler.go:300.2,300.59 1 0
quizapp/internal/handlers/user_admin_handler.go:300.2,300.59 1 1
quizapp/internal/handlers/user_admin_handler.go:300.59,301.103 1 0
quizapp/internal/handlers/user_admin_handler.go:300.59,301.103 1 1
quizapp/internal/handlers/user_admin_handler.go:301.103,302.60 1 0
quizapp/internal/handlers/user_admin_handler.go:302.60,305.5 2 0
quizapp/internal/handlers/user_admin_handler.go:306.4,308.10 3 0
quizapp/internal/handlers/user_admin_handler.go:312.2,313.47 2 0
quizapp/internal/handlers/user_admin_handler.go:312.2,313.47 2 1
quizapp/internal/handlers/user_admin_handler.go:313.47,322.3 2 0
quizapp/internal/handlers/user_admin_handler.go:325.2,325.85 1 0
quizapp/internal/handlers/user_admin_handler.go:325.2,325.85 1 1
quizapp/internal/handlers/user_admin_handler.go:325.85,328.3 2 0
quizapp/internal/handlers/user_admin_handler.go:33.137,40.2 1 0
quizapp/internal/handlers/user_admin_handler.go:33.137,40.2 1 11
quizapp/internal/handlers/user_admin_handler.go:331.2,332.48 2 0
quizapp/internal/handlers/user_admin_handler.go:331.2,332.48 2 1
quizapp/internal/handlers/user_admin_handler.go:332.48,334.3 1 0
quizapp/internal/handlers/user_admin_handler.go:332.48,334.3 1 1
quizapp/internal/handlers/user_admin_handler.go:336.2,337.22 2 0
quizapp/internal/handlers/user_admin_handler.go:336.2,337.22 2 1
quizapp/internal/handlers/user_admin_handler.go:337.22,339.3 1 0
quizapp/internal/handlers/user_admin_handler.go:337.22,339.3 1 1
quizapp/internal/handlers/user_admin_handler.go:340.2,340.22 1 0
quizapp/internal/handlers/user_admin_handler.go:340.2,340.22 1 1
quizapp/internal/handlers/user_admin_handler.go:340.22,342.3 1 0
quizapp/internal/handlers/user_admin_handler.go:340.22,342.3 1 1
quizapp/internal/handlers/user_admin_handler.go:344.2,345.25 2 0
quizapp/internal/handlers/user_admin_handler.go:344.2,345.25 2 1
quizapp/internal/handlers/user_admin_handler.go:345.25,347.3 1 0
quizapp/internal/handlers/user_admin_handler.go:345.25,347.3 1 1
quizapp/internal/handlers/user_admin_handler.go:348.2,348.48 1 0
quizapp/internal/handlers/user_admin_handler.go:348.2,348.48 1 1
quizapp/internal/handlers/user_admin_handler.go:348.48,350.3 1 0
quizapp/internal/handlers/user_admin_handler.go:348.48,350.3 1 1
quizapp/internal/handlers/user_admin_handler.go:352.2,353.34 2 0
quizapp/internal/handlers/user_admin_handler.go:352.2,353.34 2 1
quizapp/internal/handlers/user_admin_handler.go:353.34,355.3 1 0
quizapp/internal/handlers/user_admin_handler.go:353.34,355.3 1 1
quizapp/internal/handlers/user_admin_handler.go:356.2,356.66 1 0
quizapp/internal/handlers/user_admin_handler.go:356.2,356.66 1 1
quizapp/internal/handlers/user_admin_handler.go:356.66,358.3 1 0
quizapp/internal/handlers/user_admin_handler.go:360.2,361.29 2 0
quizapp/internal/handlers/user_admin_handler.go:360.2,361.29 2 1
quizapp/internal/handlers/user_admin_handler.go:361.29,363.3 1 0
quizapp/internal/handlers/user_admin_handler.go:361.29,363.3 1 1
quizapp/internal/handlers/user_admin_handler.go:364.2,364.56 1 0
quizapp/internal/handlers/user_admin_handler.go:364.2,364.56 1 1
quizapp/internal/handlers/user_admin_handler.go:364.56,366.3 1 0
quizapp/internal/handlers/user_admin_handler.go:369.2,369.31 1 0
quizapp/internal/handlers/user_admin_handler.go:369.2,369.31 1 1
quizapp/internal/handlers/user_admin_handler.go:369.31,371.17 2 0
quizapp/internal/handlers/user_admin_handler.go:369.31,371.17 2 1
quizapp/internal/handlers/user_admin_handler.go:371.17,375.4 3 0
quizapp/internal/handlers/user_admin_handler.go:376.26,379.4 2 0
quizapp/internal/handlers/user_admin_handler.go:376.3,376.26 1 0
quizapp/internal/handlers/user_admin_handler.go:376.3,376.26 1 1
quizapp/internal/handlers/user_admin_handler.go:383.2,383.67 1 0
quizapp/internal/handlers/user_admin_handler.go:383.2,383.67 1 1
quizapp/internal/handlers/user_admin_handler.go:383.67,385.17 2 0
quizapp/internal/handlers/user_admin_handler.go:383.67,385.17 2 1
quizapp/internal/handlers/user_admin_handler.go:385.17,389.4 3 0
quizapp/internal/handlers/user_admin_handler.go:390.26,393.4 2 0
quizapp/internal/handlers/user_admin_handler.go:390.3,390.26 1 0
quizapp/internal/handlers/user_admin_handler.go:390.3,390.26 1 1
quizapp/internal/handlers/user_admin_handler.go:397.2,398.16 2 0
quizapp/internal/handlers/user_admin_handler.go:397.2,398.16 2 1
quizapp/internal/handlers/user_admin_handler.go:398.16,402.53 2 0
quizapp/internal/handlers/user_admin_handler.go:402.53,405.4 2 0
quizapp/internal/handlers/user_admin_handler.go:407.3,408.9 2 0
quizapp/internal/handlers/user_admin_handler.go:412.2,413.19 2 0
quizapp/internal/handlers/user_admin_handler.go:412.2,413.19 2 1
quizapp/internal/handlers/user_admin_handler.go:413.19,422.53 2 0
quizapp/internal/handlers/user_admin_handler.go:422.53,424.4 1 0
quizapp/internal/handlers/user_admin_handler.go:424.35,426.4 1 0
quizapp/internal/handlers/user_admin_handler.go:424.9,424.35 1 0
quizapp/internal/handlers/user_admin_handler.go:428.3,428.47 1 0
quizapp/internal/handlers/user_admin_handler.go:428.47,430.4 1 0
quizapp/internal/handlers/user_admin_handler.go:430.32,432.4 1 0
quizapp/internal/handlers/user_admin_handler.go:430.9,430.32 1 0
quizapp/internal/handlers/user_admin_handler.go:435.3,435.45 1 0
quizapp/internal/handlers/user_admin_handler.go:435.45,437.4 1 0
quizapp/internal/handlers/user_admin_handler.go:440.3,441.17 2 0
quizapp/internal/handlers/user_admin_handler.go:441.17,445.54 2 0
quizapp/internal/handlers/user_admin_handler.go:445.54,448.5 2 0
quizapp/internal/handlers/user_admin_handler.go:450.4,451.10 2 0
quizapp/internal/handlers/user_admin_handler.go:456.2,456.30 1 0
quizapp/internal/handlers/user_admin_handler.go:456.2,456.30 1 1
quizapp/internal/handlers/user_admin_handler.go:456.30,459.17 2 0
quizapp/internal/handlers/user_admin_handler.go:459.17,463.4 3 0
quizapp/internal/handlers/user_admin_handler.go:466.3,467.17 2 0
quizapp/internal/handlers/user_admin_handler.go:467.17,471.4 3 0
quizapp/internal/handlers/user_admin_handler.go:474.3,475.37 2 0
quizapp/internal/handlers/user_admin_handler.go:475.37,477.4 1 0
quizapp/internal/handlers/user_admin_handler.go:479.3,480.47 2 0
quizapp/internal/handlers/user_admin_handler.go:480.47,482.4 1 0
quizapp/internal/handlers/user_admin_handler.go:485.3,485.47 1 0
quizapp/internal/handlers/user_admin_handler.go:485.47,486.35 1 0
quizapp/internal/handlers/user_admin_handler.go:486.35,489.35 2 0
quizapp/internal/handlers/user_admin_handler.go:489.35,490.31 1 0
quizapp/internal/handlers/user_admin_handler.go:490.31,492.12 2 0
quizapp/internal/handlers/user_admin_handler.go:495.25,497.20 2 0
quizapp/internal/handlers/user_admin_handler.go:495.5,495.25 1 0
quizapp/internal/handlers/user_admin_handler.go:497.20,505.7 3 0
quizapp/internal/handlers/user_admin_handler.go:511.3,511.37 1 0
quizapp/internal/handlers/user_admin_handler.go:511.37,512.38 1 0
quizapp/internal/handlers/user_admin_handler.go:512.38,514.19 2 0
quizapp/internal/handlers/user_admin_handler.go:514.19,522.6 3 0
quizapp/internal/handlers/user_admin_handler.go:528.2,529.16 2 0
quizapp/internal/handlers/user_admin_handler.go:528.2,529.16 2 1
quizapp/internal/handlers/user_admin_handler.go:529.16,533.3 3 0
quizapp/internal/handlers/user_admin_handler.go:535.2,538.4 1 0
quizapp/internal/handlers/user_admin_handler.go:535.2,538.4 1 1
quizapp/internal/handlers/user_admin_handler.go:542.55,545.16 3 0
quizapp/internal/handlers/user_admin_handler.go:542.55,545.16 3 1
quizapp/internal/handlers/user_admin_handler.go:545.16,548.3 2 0
quizapp/internal/handlers/user_admin_handler.go:551.2,552.16 2 0
quizapp/internal/handlers/user_admin_handler.go:551.2,552.16 2 1
quizapp/internal/handlers/user_admin_handler.go:552.16,556.3 3 0
quizapp/internal/handlers/user_admin_handler.go:557.17,560.3 2 0
quizapp/internal/handlers/user_admin_handler.go:557.2,557.17 1 0
quizapp/internal/handlers/user_admin_handler.go:557.2,557.17 1 1
quizapp/internal/handlers/user_admin_handler.go:563.2,564.16 2 0
quizapp/internal/handlers/user_admin_handler.go:563.2,564.16 2 1
quizapp/internal/handlers/user_admin_handler.go:564.16,568.3 3 0
quizapp/internal/handlers/user_admin_handler.go:570.2,570.70 1 0
quizapp/internal/handlers/user_admin_handler.go:570.2,570.70 1 1
quizapp/internal/handlers/user_admin_handler.go:574.62,577.16 3 0
quizapp/internal/handlers/user_admin_handler.go:574.62,577.16 3 1
quizapp/internal/handlers/user_admin_handler.go:577.16,580.3 2 0
quizapp/internal/handlers/user_admin_handler.go:583.2,584.16 2 0
quizapp/internal/handlers/user_admin_handler.go:583.2,584.16 2 1
quizapp/internal/handlers/user_admin_handler.go:584.16,588.3 3 0
quizapp/internal/handlers/user_admin_handler.go:589.17,593.3 3 0
quizapp/internal/handlers/user_admin_handler.go:589.2,589.17 1 0
quizapp/internal/handlers/user_admin_handler.go:589.2,589.17 1 1
quizapp/internal/handlers/user_admin_handler.go:595.2,596.47 2 0
quizapp/internal/handlers/user_admin_handler.go:595.2,596.47 2 1
quizapp/internal/handlers/user_admin_handler.go:596.47,606.3 3 0
quizapp/internal/handlers/user_admin_handler.go:609.2,609.27 1 0
quizapp/internal/handlers/user_admin_handler.go:609.2,609.27 1 1
quizapp/internal/handlers/user_admin_handler.go:609.27,612.3 2 0
quizapp/internal/handlers/user_admin_handler.go:615.2,616.16 2 0
quizapp/internal/handlers/user_admin_handler.go:615.2,616.16 2 1
quizapp/internal/handlers/user_admin_handler.go:616.16,620.3 3 0
quizapp/internal/handlers/user_admin_handler.go:622.2,623.72 2 0
quizapp/internal/handlers/user_admin_handler.go:622.2,623.72 2 1
quizapp/internal/handlers/user_admin_handler.go:627.69,630.16 2 0
quizapp/internal/handlers/user_admin_handler.go:627.69,630.16 2 2
quizapp/internal/handlers/user_admin_handler.go:630.16,633.3 2 0
quizapp/internal/handlers/user_admin_handler.go:635.2,636.47 2 0
quizapp/internal/handlers/user_admin_handler.go:635.2,636.47 2 2
quizapp/internal/handlers/user_admin_handler.go:636.47,645.3 2 0
quizapp/internal/handlers/user_admin_handler.go:648.2,648.85 1 0
quizapp/internal/handlers/user_admin_handler.go:648.2,648.85 1 2
quizapp/internal/handlers/user_admin_handler.go:648.85,651.3 2 0
quizapp/internal/handlers/user_admin_handler.go:656.2,657.16 2 0
quizapp/internal/handlers/user_admin_handler.go:656.2,657.16 2 2
quizapp/internal/handlers/user_admin_handler.go:657.16,661.3 3 0
quizapp/internal/handlers/user_admin_handler.go:662.17,665.3 2 0
quizapp/internal/handlers/user_admin_handler.go:662.2,662.17 1 0
quizapp/internal/handlers/user_admin_handler.go:662.2,662.17 1 2
quizapp/internal/handlers/user_admin_handler.go:668.2,668.95 1 0
quizapp/internal/handlers/user_admin_handler.go:668.2,668.95 1 2
quizapp/internal/handlers/user_admin_handler.go:668.95,669.59 1 0
quizapp/internal/handlers/user_admin_handler.go:669.59,672.4 2 0
quizapp/internal/handlers/user_admin_handler.go:673.3,675.9 3 0
quizapp/internal/handlers/user_admin_handler.go:679.2,680.48 2 0
quizapp/internal/handlers/user_admin_handler.go:679.2,680.48 2 2
quizapp/internal/handlers/user_admin_handler.go:680.48,682.3 1 0
quizapp/internal/handlers/user_admin_handler.go:680.48,682.3 1 2
quizapp/internal/handlers/user_admin_handler.go:684.2,685.22 2 0
quizapp/internal/handlers/user_admin_handler.go:684.2,685.22 2 2
quizapp/internal/handlers/user_admin_handler.go:685.22,687.3 1 0
quizapp/internal/handlers/user_admin_handler.go:688.2,688.22 1 0
quizapp/internal/handlers/user_admin_handler.go:688.2,688.22 1 2
quizapp/internal/handlers/user_admin_handler.go:688.22,690.3 1 0
quizapp/internal/handlers/user_admin_handler.go:688.22,690.3 1 1
quizapp/internal/handlers/user_admin_handler.go:692.2,693.25 2 0
quizapp/internal/handlers/user_admin_handler.go:692.2,693.25 2 2
quizapp/internal/handlers/user_admin_handler.go:693.25,695.3 1 0
quizapp/internal/handlers/user_admin_handler.go:693.25,695.3 1 2
quizapp/internal/handlers/user_admin_handler.go:696.2,696.48 1 0
quizapp/internal/handlers/user_admin_handler.go:696.2,696.48 1 2
quizapp/internal/handlers/user_admin_handler.go:696.48,698.3 1 0
quizapp/internal/handlers/user_admin_handler.go:696.48,698.3 1 2
quizapp/internal/handlers/user_admin_handler.go:701.2,701.31 1 0
quizapp/internal/handlers/user_admin_handler.go:701.2,701.31 1 2
quizapp/internal/handlers/user_admin_handler.go:701.31,703.17 2 0
quizapp/internal/handlers/user_admin_handler.go:703.17,707.4 3 0
quizapp/internal/handlers/user_admin_handler.go:708.26,711.4 2 0
quizapp/internal/handlers/user_admin_handler.go:708.3,708.26 1 0
quizapp/internal/handlers/user_admin_handler.go:715.2,715.67 1 0
quizapp/internal/handlers/user_admin_handler.go:715.2,715.67 1 2
quizapp/internal/handlers/user_admin_handler.go:715.67,717.17 2 0
quizapp/internal/handlers/user_admin_handler.go:717.17,721.4 3 0
quizapp/internal/handlers/user_admin_handler.go:722.26,725.4 2 0
quizapp/internal/handlers/user_admin_handler.go:722.3,722.26 1 0
quizapp/internal/handlers/user_admin_handler.go:729.2,730.34 2 0
quizapp/internal/handlers/user_admin_handler.go:729.2,730.34 2 2
quizapp/internal/handlers/user_admin_handler.go:73.56,75.16 2 0
quizapp/internal/handlers/user_admin_handler.go:73.56,75.16 2 1
quizapp/internal/handlers/user_admin_handler.go:730.34,732.3 1 0
quizapp/internal/handlers/user_admin_handler.go:730.34,732.3 1 2
quizapp/internal/handlers/user_admin_handler.go:733.2,733.66 1 0
quizapp/internal/handlers/user_admin_handler.go:733.2,733.66 1 2
quizapp/internal/handlers/user_admin_handler.go:733.66,735.3 1 0
quizapp/internal/handlers/user_admin_handler.go:733.66,735.3 1 2
quizapp/internal/handlers/user_admin_handler.go:737.2,738.29 2 0
quizapp/internal/handlers/user_admin_handler.go:737.2,738.29 2 2
quizapp/internal/handlers/user_admin_handler.go:738.29,740.3 1 0
quizapp/internal/handlers/user_admin_handler.go:738.29,740.3 1 2
quizapp/internal/handlers/user_admin_handler.go:741.2,741.56 1 0
quizapp/internal/handlers/user_admin_handler.go:741.2,741.56 1 2
quizapp/internal/handlers/user_admin_handler.go:741.56,743.3 1 0
quizapp/internal/handlers/user_admin_handler.go:741.56,743.3 1 2
quizapp/internal/handlers/user_admin_handler.go:746.2,747.16 2 0
quizapp/internal/handlers/user_admin_handler.go:746.2,747.16 2 2
quizapp/internal/handlers/user_admin_handler.go:747.16,751.3 3 0
quizapp/internal/handlers/user_admin_handler.go:75.16,79.3 3 0
quizapp/internal/handlers/user_admin_handler.go:754.2,756.19 2 0
quizapp/internal/handlers/user_admin_handler.go:754.2,756.19 2 2
quizapp/internal/handlers/user_admin_handler.go:756.19,763.53 2 0
quizapp/internal/handlers/user_admin_handler.go:756.19,763.53 2 2
quizapp/internal/handlers/user_admin_handler.go:763.53,765.4 1 0
quizapp/internal/handlers/user_admin_handler.go:763.53,765.4 1 1
quizapp/internal/handlers/user_admin_handler.go:765.35,767.4 1 0
quizapp/internal/handlers/user_admin_handler.go:765.9,765.35 1 0
quizapp/internal/handlers/user_admin_handler.go:765.9,765.35 1 1
quizapp/internal/handlers/user_admin_handler.go:769.3,769.47 1 0
quizapp/internal/handlers/user_admin_handler.go:769.3,769.47 1 2
quizapp/internal/handlers/user_admin_handler.go:769.47,771.4 1 0
quizapp/internal/handlers/user_admin_handler.go:769.47,771.4 1 1
quizapp/internal/handlers/user_admin_handler.go:771.32,773.4 1 0
quizapp/internal/handlers/user_admin_handler.go:771.9,771.32 1 0
quizapp/internal/handlers/user_admin_handler.go:771.9,771.32 1 1
quizapp/internal/handlers/user_admin_handler.go:775.3,775.45 1 0
quizapp/internal/handlers/user_admin_handler.go:775.3,775.45 1 2
quizapp/internal/handlers/user_admin_handler.go:775.45,777.4 1 0
quizapp/internal/handlers/user_admin_handler.go:775.45,777.4 1 1
quizapp/internal/handlers/user_admin_handler.go:779.3,780.17 2 0
quizapp/internal/handlers/user_admin_handler.go:779.3,780.17 2 2
quizapp/internal/handlers/user_admin_handler.go:780.17,784.4 3 0
quizapp/internal/handlers/user_admin_handler.go:788.2,789.16 2 0
quizapp/internal/handlers/user_admin_handler.go:788.2,789.16 2 2
quizapp/internal/handlers/user_admin_handler.go:789.16,793.3 3 0
quizapp/internal/handlers/user_admin_handler.go:795.2,798.4 1 0
quizapp/internal/handlers/user_admin_handler.go:795.2,798.4 1 2
quizapp/internal/handlers/user_admin_handler.go:802.79,808.16 5 0
quizapp/internal/handlers/user_admin_handler.go:802.79,808.16 5 7
quizapp/internal/handlers/user_admin_handler.go:808.16,810.36 1 0
quizapp/internal/handlers/user_admin_handler.go:808.16,810.36 1 7
quizapp/internal/handlers/user_admin_handler.go:810.36,812.4 1 0
quizapp/internal/handlers/user_admin_handler.go:810.36,812.4 1 7
quizapp/internal/handlers/user_admin_handler.go:814.3,818.15 2 0
quizapp/internal/handlers/user_admin_handler.go:82.2,83.29 2 0
quizapp/internal/handlers/user_admin_handler.go:82.2,83.29 2 1
quizapp/internal/handlers/user_admin_handler.go:821.2,821.24 1 0
quizapp/internal/handlers/user_admin_handler.go:827.113,830.16 2 0
quizapp/internal/handlers/user_admin_handler.go:827.113,830.16 2 7
quizapp/internal/handlers/user_admin_handler.go:83.29,85.3 1 0
quizapp/internal/handlers/user_admin_handler.go:83.29,85.3 1 3
quizapp/internal/handlers/user_admin_handler.go:830.16,837.3 2 0
quizapp/internal/handlers/user_admin_handler.go:839.2,854.3 1 0
quizapp/internal/handlers/user_admin_handler.go:839.2,854.3 1 7
quizapp/internal/handlers/user_admin_handler.go:858.60,861.16 2 0
quizapp/internal/handlers/user_admin_handler.go:858.60,861.16 2 4
quizapp/internal/handlers/user_admin_handler.go:861.16,864.3 1 0
quizapp/internal/handlers/user_admin_handler.go:865.2,865.13 1 0
quizapp/internal/handlers/user_admin_handler.go:865.2,865.13 1 4
